Year,Rating,Votes,Metascore,Action,Adventure,Aniimation,Biography,Comedy,Crime,Drama,Family,Fantasy,History,Horror,Music,Musical,Mystery,Romance,Sport,Thriller,War,Western,Success
2014,8.1,757074,76,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2012,7,485820,65,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
2016,7.3,157606,62,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
2016,7.2,60545,59,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2016,6.2,393727,40,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2016,6.1,56036,42,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2016,8.3,258682,93,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
2016,7.1,7188,78,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,7,192177,41,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
2016,7.5,232072,66,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
2016,7.8,93103,74,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
2016,7.9,323118,65,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2016,7.7,118151,81,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,6.4,8612,70,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,6.6,120259,61,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,8.2,211760,71,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
2016,6.7,150823,58,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2016,8.1,102061,69,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,8,340798,81,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1
2016,6.7,19053,49,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
2016,7.9,134213,96,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,6.5,38552,56,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,5.3,127553,32,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,6.2,66540,60,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,5.9,112813,36,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,6.3,48123,39,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,7.5,126030,67,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
2016,7.1,275510,52,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2016,8,627797,65,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2016,5.6,46165,49,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2016,7.9,411656,75,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2014,8.6,1047747,74,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2016,7.6,293732,72,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
2016,6.9,122853,54,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2016,6.3,120690,66,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,7.5,135095,99,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,7.2,37033,66,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
2016,6.3,279,57,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,6.7,395025,45,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2016,7.3,17818,64,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
2016,7.1,164567,68,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,8.1,661608,81,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
2016,5.8,41362,23,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2016,5.6,20221,18,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,7.2,321933,68,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2008,9,1791916,82,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2016,7.3,49190,79,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
2016,7.2,121103,71,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0
2016,7.4,113322,51,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
2016,7,3739,76,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
2016,7.5,137608,74,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,6.7,472307,44,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,6.5,102177,48,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
2015,4.1,244474,46,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0
2006,8.5,913152,66,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
2014,7.7,440209,58,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2016,7.4,39784,69,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
2015,8.1,632842,90,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2016,7.5,291,61,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,7.2,89849,68,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
2016,7.1,78079,60,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
2016,7.5,39134,76,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
2016,6.8,43977,23,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
2016,8.1,296853,78,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2007,7.1,498821,50,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
2012,8.1,1045588,69,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2009,8.3,959065,69,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1
2006,7.3,552027,53,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
2016,5.3,147717,60,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2010,8.8,1583625,74,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2016,7.9,105081,72,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,8.2,865134,75,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2014,8.1,636243,79,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1
2015,7.2,301249,67,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1
2015,7,455169,59,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2016,6.4,27869,49,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,7.8,935408,83,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
2015,7.8,341170,68,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
2016,7.4,162122,51,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,8.1,431185,74,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
2016,7,187547,32,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2011,8.1,342429,62,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2016,7.1,106463,57,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,7.4,516895,66,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2016,7.4,175067,70,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,8.6,34110,79,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
2016,5.8,9247,62,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
2016,6.3,10181,77,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0
2006,8.5,937414,85,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1
2015,7,108836,55,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,7,570814,57,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
2015,8,556097,80,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2015,7.3,202973,56,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,7.7,115546,88,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0
2016,5.4,1954,40,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,6.3,117590,44,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,7.7,339797,78,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
2016,6.3,3712,44,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
2013,8.1,486338,96,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
2006,7.7,637104,52,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1
2011,8.1,590595,87,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
2016,5.8,30761,42,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,6.2,50359,51,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
2016,7.2,192968,76,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0
2016,7.4,157026,77,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,6.7,101058,57,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
2014,6.7,362093,48,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2016,6,53183,51,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2012,8.5,1222645,78,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
2016,7.5,198243,77,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1
2014,5.7,255483,32,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,6.6,69651,58,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2008,6.4,153481,51,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
2015,8,499424,76,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1
2016,7.3,50953,79,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,6,109756,69,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,6.4,78328,59,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
2014,8.5,477276,88,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
2013,7.1,318051,61,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1
2012,7.3,200090,68,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0
2007,8.1,660286,91,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0
2013,7.3,386102,55,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
2010,8.1,855604,63,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
2009,8,526324,82,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2010,6.2,34184,56,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2015,7.8,246360,81,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,8.2,224132,86,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,8.4,1039115,81,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
2016,8.1,33418,84,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0
2016,7.4,47694,77,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,7.6,410249,56,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1
2007,7.6,442082,76,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2016,6.2,97623,42,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,6.4,50853,66,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
2012,7.2,735604,68,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
2016,5.8,4299,65,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,7.6,243230,82,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2007,4.7,97618,29,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2013,7,400519,64,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2011,7.4,396714,68,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
2010,7.5,291457,69,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2007,7.9,373244,81,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2016,7,6946,63,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,8,552298,74,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2016,6.1,78043,47,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2006,8,495106,80,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
2008,5.2,361449,56,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0
2016,6.5,156567,46,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,7.3,39723,51,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
2016,7.3,76935,48,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
2015,6.8,308981,60,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2014,7.9,332476,76,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0
2016,7.9,72778,84,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2013,8,390531,90,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
2013,7.5,451894,74,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2015,6.5,143069,60,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2014,7.6,337777,79,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2008,7,321442,71,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2016,7.4,137203,65,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0
2015,7.3,368912,64,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2016,6.7,43086,59,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2015,6.8,101781,83,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
2015,7,117018,67,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2016,8,22389,85,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
2016,6.3,11944,53,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
2015,6.6,97454,66,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
2011,7.8,461509,78,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,6.3,106364,75,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
2016,7.2,27382,60,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
2015,8.1,268282,93,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
2016,5.8,22107,48,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
2011,8.2,355722,71,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
2011,6.9,547368,66,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2007,8.1,459304,73,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,8.1,532353,73,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1
2016,6.3,97082,52,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,7.9,471815,71,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2016,6.5,12193,47,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
2016,7.3,79855,58,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
2008,7.9,737719,79,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2016,5.7,70504,33,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2011,7.8,550011,65,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2016,7.5,5435,81,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
2016,7.5,26089,90,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
2011,6.8,227912,75,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2015,6.1,161396,43,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,5.3,114290,63,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2007,7.1,531112,61,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2013,7,443584,54,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
2016,5.5,73568,25,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2014,7.8,542362,70,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2016,5.7,7044,41,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,7.7,456749,66,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,6.7,61098,51,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2006,7.1,283445,73,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2014,6.9,136399,83,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
2011,7.8,348551,71,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1
2013,7,334867,44,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2016,7,19660,79,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,7.1,121313,82,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
2010,6.4,179450,51,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,7,268877,56,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2006,8.2,498879,98,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0
2016,5.2,3305,50,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0
2006,7.8,247926,68,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,7.4,257472,75,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
2016,6.1,66766,35,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
